price,price_per_sm,date_added,number_of_rooms,area,floor_on,floors_total,district,street
280,7.0,2021-03-22 14:44:48.179705,2,40.0,1,4,Naujoji Vilnia, Parko g.
330,6.47,2021-03-22 14:35:48.179705,2,51.0,1,16,Šeškinė, Ukmergės g.
175,9.72,2021-03-22 14:17:48.179705,1,18.0,4,4,Lazdynai, Šiltnamių g.
320,9.7,2021-03-22 14:01:48.179705,2,33.0,4,5,Šnipiškės, Kalvarijų g.
260,11.82,2021-03-22 13:59:48.179705,1,22.0,2,5,Antakalnis, Žolyno g.
300,10.71,2021-03-22 13:46:48.179705,1,28.0,2,5,Naujoji Vilnia, Genių g.
330,10.0,2021-03-22 13:46:48.179705,1,33.0,5,5,Visoriai, Bajorų kel.
175,9.78,2021-03-22 13:46:48.179705,1,17.9,5,5,Antakalnis, V. Grybo g.
325,16.25,2021-03-22 13:46:48.179705,1,20.0,4,5,Senamiestis, Subačiaus g.
330,6.6,2021-03-22 13:46:48.179705,2,50.0,4,5,Šeškinė, Šeškinės g.
200,8.33,2021-03-22 13:46:48.179705,1,24.0,3,3,Salininkai, Mechanikų g.
360,5.71,2021-03-22 13:46:48.179705,2,63.0,3,12,Fabijoniškės, Salomėjos Nėries g.
360,5.71,2021-03-18 14:46:48.179705,2,63.0,3,12,Fabijoniškės, Salomėjos Nėries g.
280,7.0,2021-03-22 12:46:48.179705,1,40.0,5,9,Fabijoniškės, Fabijoniškių g.
280,7.0,2021-03-18 14:46:48.179705,1,40.0,5,9,Fabijoniškės, Fabijoniškių g.
250,12.18,2021-03-22 12:46:48.179705,1,20.53,4,5,Baltupiai, Ateities g.
280,13.33,2021-03-22 12:46:48.179705,1,21.0,8,9,Žirmūnai, Žirmūnų g.
400,7.14,2021-03-22 12:46:48.179705,2,56.0,4,5,Naujininkai, Dzūkų g.
300,8.57,2021-03-22 11:46:48.179705,1,35.0,4,9,Pašilaičiai, Žemynos g.
320,8.65,2021-03-22 11:46:48.179705,1,37.0,2,5,Lazdynai, Erfurto g.
400,12.77,2021-03-22 11:46:48.179705,1,31.32,4,4,Lazdynėliai, Lazdynėlių g.
400,12.9,2021-03-08 14:46:48.179705,2,31.0,4,4,Lazdynėliai, Lazdynėlių g.
240,10.91,2021-03-22 10:46:48.179705,1,22.0,9,9,Žirmūnai, Minties g.
240,9.23,2021-03-22 10:46:48.179705,1,26.0,5,5,Šnipiškės, Apkasų g.
350,10.94,2021-03-22 10:46:48.179705,1,32.0,2,3,Santariškės, Santariškių g.
250,13.89,2021-03-22 10:46:48.179705,1,18.0,8,16,Fabijoniškės, Salomėjos Nėries g.
290,9.93,2021-03-22 10:46:48.179705,1,29.19,2,5,Visoriai, Jono Kairiūkščio g.
350,12.96,2021-03-22 09:46:48.179705,2,27.0,1,7,Žirmūnai, M. Katkaus g.
350,12.96,2021-03-22 09:46:48.179705,2,27.0,1,7,Šiaurės miestelis, M. Katkaus g.
290,9.93,2021-03-22 09:46:48.179705,1,29.19,2,5,Santariškės, Jono Kairiūkščio g.
400,6.35,2021-03-22 09:46:48.179705,2,63.0,2,9,Lazdynėliai, Jonažolių g.
290,9.93,2021-03-22 09:46:48.179705,1,29.19,2,5,Jeruzalė, Jono Kairiūkščio g.
300,7.89,2021-03-22 09:46:48.179705,1,38.0,1,9,Pašilaičiai, Žemynos g.
250,6.25,2021-03-22 09:46:48.179705,1,40.0,3,4,Naujoji Vilnia, Linksmoji g.
360,9.0,2021-03-22 09:46:48.179705,2,40.0,1,5,Pašilaičiai, Gabijos g.
200,9.52,2021-03-22 09:46:48.179705,1,21.0,9,9,Naujininkai, Šaltkalvių g.
350,8.75,2021-03-22 08:46:48.179705,2,40.0,1,2,Senamiestis, Pylimo g.
380,9.5,2021-03-22 08:46:48.179705,1,40.0,1,4,Užupis, Polocko g.
340,7.91,2021-03-22 08:46:48.179705,1,43.0,5,12,Fabijoniškės, Salomėjos Nėries g.
400,6.35,2021-03-22 08:46:48.179705,3,63.0,8,9,Lazdynai, Architektų g.
380,6.13,2021-03-22 08:46:48.179705,2,62.0,4,9,Pašilaičiai, Girulių g.
350,12.96,2021-03-22 08:46:48.179705,1,27.0,4,4,Antakalnis, Petro Rimšos g.
140,7.0,2021-03-22 08:46:48.179705,1,20.0,1,17,Fabijoniškės, S. Stanevičiaus g.
400,8.0,2021-03-22 08:46:48.179705,2,50.0,3,5,Antakalnis, Antakalnio g.
350,10.29,2021-03-22 08:46:48.179705,1,34.0,2,5,Antakalnis, Filaretų g.
240,10.43,2021-03-22 08:46:48.179705,1,23.0,4,9,Antakalnis, Antakalnio g.
330,14.35,2021-03-22 08:46:48.179705,1,23.0,2,5,Naujamiestis, Kedrų g.
290,14.5,2021-03-22 08:46:48.179705,1,20.0,2,5,Naujamiestis, Kedrų g.
330,13.2,2021-03-22 08:46:48.179705,2,25.0,3,5,Naujamiestis, Kauno g.
270,16.88,2021-03-22 08:46:48.179705,1,16.0,3,5,Naujamiestis, Kedrų g.
240,15.0,2021-03-22 08:46:48.179705,1,16.0,1,5,Naujamiestis, Kedrų g.
350,12.07,2021-03-22 08:46:48.179705,1,29.0,4,4,Naujamiestis, Panerių g.
320,13.91,2021-03-22 07:46:48.179705,1,23.0,5,9,Antakalnis, Antakalnio g.
400,9.39,2021-03-22 07:46:48.179705,2,42.6,2,3,Santariškės, Santariškių g.
300,6.0,2021-03-22 07:46:48.179705,2,50.0,4,5,Žemieji Paneriai, Vaduvos g.
400,14.81,2021-03-22 06:46:48.179705,2,27.0,1,3,Senamiestis, Pylimo g.
420,16.15,2021-03-15 14:46:48.179705,2,26.0,1,3,Senamiestis, Pylimo g.
330,8.05,2021-03-22 06:46:48.179705,1,41.0,3,4,Jeruzalė, Mykolo Marcinkevičiaus g.
330,8.05,2021-03-11 14:46:48.179705,1,41.0,3,4,Jeruzalė, Mykolo Marcinkevičiaus g.
350,10.0,2021-03-22 06:46:48.179705,2,35.0,5,7,Pašilaičiai, Pavilnionių g.
280,6.83,2021-03-22 06:46:48.179705,1,41.0,5,5,Fabijoniškės, Fabijoniškių g.
400,14.04,2021-03-22 05:46:48.179705,1,28.5,3,7,Šnipiškės, Linkmenų g.
270,14.21,2021-03-22 05:46:48.179705,1,19.0,3,3,Šnipiškės, A. Juozapavičiaus g.
280,6.83,2021-03-21 20:46:48.179705,1,41.0,2,5,Fabijoniškės, Fabijoniškių g.
390,11.82,2021-03-21 19:46:48.179705,2,33.0,2,2,Naujamiestis, Naugarduko g.
300,9.38,2021-03-21 18:46:48.179705,1,32.0,5,13,Fabijoniškės, L. Giros g.
190,7.6,2021-03-21 18:46:48.179705,1,25.0,6,9,Naujamiestis, Savanorių pr.
230,14.38,2021-03-21 17:46:48.179705,1,16.0,5,5,Naujamiestis, Geležinio Vilko g.
360,12.0,2021-03-21 16:46:48.179705,1,30.0,5,9,Antakalnis, P. Vileišio g.
320,15.24,2021-03-21 15:46:48.179705,1,21.0,2,3,Baltupiai, Kalvarijų g.
320,15.24,2021-03-21 15:46:48.179705,1,21.0,2,3,Žirmūnai, Kalvarijų g.
310,18.0,2021-03-21 14:46:48.179705,1,17.22,4,5,Antakalnis, Bistryčios g.
230,6.47,2021-03-21 14:46:48.179705,1,35.55,1,5,Žemieji Paneriai, Vaduvos g.
350,12.07,2021-03-21 14:46:48.179705,1,29.0,3,5,Naujamiestis, Švitrigailos g.
350,7.0,2021-03-21 14:46:48.179705,2,50.0,3,9,Pašilaičiai, Medeinos g.
360,6.1,2021-03-21 14:46:48.179705,2,59.0,5,6,Pašilaičiai, Laisvės pr.
299,16.61,2021-03-21 14:46:48.179705,1,18.0,1,1,Lazdynai, Architektų g.
270,5.29,2021-03-21 14:46:48.179705,2,51.0,3,9,Šeškinė, Ozo g.
360,12.0,2021-03-21 14:46:48.179705,1,30.0,3,3,Senamiestis, Liepkalnio g.
350,7.0,2021-03-21 14:46:48.179705,2,50.0,2,5,Naujamiestis, Savanorių pr.
300,8.11,2021-03-21 14:46:48.179705,1,37.0,0,5,Naujamiestis, A. Goštauto g.
300,15.0,2021-03-21 14:46:48.179705,1,20.0,2,5,Naujamiestis, Kedrų g.
290,14.5,2021-03-22 08:46:48.179705,1,20.0,2,5,Naujamiestis, Kedrų g.
250,16.67,2021-03-21 14:46:48.179705,1,15.0,1,5,Naujamiestis, Kedrų g.
220,15.71,2021-03-21 14:46:48.179705,1,14.0,1,5,Naujamiestis, Kedrų g.
250,10.0,2021-03-21 14:46:48.179705,1,25.0,1,1,Užupis, Baltasis skg.
300,6.98,2021-03-21 14:46:48.179705,2,43.0,1,4,Naujininkai, Pelesos g.
310,9.69,2021-03-21 14:46:48.179705,1,32.0,9,9,Karoliniškės, Laisvės pr.
340,10.63,2021-03-21 14:46:48.179705,1,32.0,2,5,Naujamiestis, Birželio 23-iosios g.
390,9.3,2021-03-21 14:46:48.179705,1,41.93,6,9,Pašilaičiai, Perkūnkiemio g.
370,12.33,2021-03-21 14:46:48.179705,1,30.0,2,3,Senamiestis, Arklių g.
250,12.5,2021-03-21 14:46:48.179705,1,20.0,4,4,Naujoji Vilnia, Pramonės g.
250,13.89,2021-03-21 14:46:48.179705,1,18.0,2,5,Žvėrynas, Geležinio Vilko g.
180,5.14,2021-03-21 14:46:48.179705,1,35.0,2,2,Antakalnis, Saulėtekio al.
280,8.0,2021-03-21 14:46:48.179705,1,35.0,1,5,Fabijoniškės, Salomėjos Nėries g.
360,11.61,2021-03-21 14:46:48.179705,1,31.0,3,7,Pilaitė, M. Mažvydo g.
390,15.0,2021-03-20 14:46:48.179705,1,26.0,2,5,Pašilaičiai, Budiniškių g.
300,10.71,2021-03-20 14:46:48.179705,2,28.0,1,2,Lazdynai, Pakalnučių g.
199,6.63,2021-03-20 14:46:48.179705,1,30.0,1,2,Antakalnis, Kalvarijų g.
290,7.25,2021-03-20 14:46:48.179705,1,40.0,2,5,Justiniškės, Taikos g.
310,10.33,2021-03-20 14:46:48.179705,1,30.0,1,4,Naujamiestis, Savanorių pr.
400,8.0,2021-03-20 14:46:48.179705,2,50.0,1,5,Šeškinė, Šeškinės g.
400,8.0,2021-03-11 14:46:48.179705,2,50.0,1,5,Šeškinė, Šeškinės g.
225,14.06,2021-03-20 14:46:48.179705,1,16.0,5,5,Saulėtekis, Nemenčinės pl.
370,13.7,2021-03-20 14:46:48.179705,1,27.0,4,5,Justiniškės, Budiniškių g.
150,2.31,2021-03-20 14:46:48.179705,1,65.0,3,5,Antakalnis, Antakalnio g.
250,6.58,2021-03-20 14:46:48.179705,2,38.0,6,12,Markučiai, Subačiaus g.
310,10.33,2021-03-20 14:46:48.179705,1,30.0,1,5,Žirmūnai, Minties g.
320,18.82,2021-03-19 14:46:48.179705,1,17.0,2,3,Naujamiestis, T. Ševčenkos g.
380,7.92,2021-03-19 14:46:48.179705,2,48.0,3,5,Naujamiestis, Savanorių pr.
350,7.61,2021-03-19 14:46:48.179705,2,46.0,3,5,Naujamiestis, Žemaitės g.
380,10.86,2021-03-19 14:46:48.179705,1,35.0,5,9,Antakalnis, V. Grybo g.
399,10.78,2021-03-19 14:46:48.179705,2,37.0,1,4,Senamiestis, Aludarių g.
400,22.22,2021-03-19 14:46:48.179705,1,18.0,5,11,Šnipiškės, Šeimyniškių g.
400,10.0,2021-03-19 14:46:48.179705,1,40.0,5,9,Naujamiestis, Mindaugo g.
330,11.0,2021-03-19 14:46:48.179705,1,30.0,5,5,Naujininkai, Dzūkų g.
290,8.79,2021-03-19 14:46:48.179705,1,33.0,2,5,Šeškinė, Laisvės pr.
350,15.22,2021-03-19 14:46:48.179705,1,23.0,3,4,Naujamiestis, Panerių g.
350,7.0,2021-03-19 14:46:48.179705,2,50.0,5,5,Karoliniškės, Virginijaus Druskio g.
350,10.16,2021-03-19 14:46:48.179705,1,34.45,1,2,Rasos, Alkūnės g.
350,6.6,2021-03-19 14:46:48.179705,2,53.0,4,5,Antakalnis, Antakalnio g.
350,6.6,2021-03-18 14:46:48.179705,2,53.0,4,5,Antakalnis, Antakalnio g.
350,8.33,2021-03-19 14:46:48.179705,1,42.0,8,9,Pašilaičiai, Girulių g.
350,10.94,2021-03-19 14:46:48.179705,1,32.0,3,9,Naujamiestis, Statybininkų g.
295,8.94,2021-03-19 14:46:48.179705,1,33.0,5,5,Karoliniškės, Rolando Jankausko g.
320,10.0,2021-03-19 14:46:48.179705,1,32.0,3,7,Pašilaičiai, Pavilnionių g.
180,8.37,2021-03-19 14:46:48.179705,1,21.5,5,5,Naujoji Vilnia, Pramonės g.
320,6.53,2021-03-19 14:46:48.179705,2,49.0,1,9,Karoliniškės, Virginijaus Druskio g.
300,10.0,2021-03-19 14:46:48.179705,1,30.0,2,5,Grigiškės, Kovo 11-osios g.
270,9.0,2021-03-19 14:46:48.179705,2,30.0,1,1,Naujoji Vilnia, Dūmų g.
300,6.38,2021-03-19 14:46:48.179705,2,47.0,4,5,Karoliniškės, Laisvės pr.
200,10.0,2021-03-19 14:46:48.179705,1,20.0,2,3,Naujoji Vilnia, Dūmų g.
380,16.52,2021-03-19 14:46:48.179705,1,23.0,3,4,Senamiestis, Mindaugo g.
320,9.14,2021-03-19 14:46:48.179705,1,35.0,4,5,Naujoji Vilnia, Gerovės g.
400,8.16,2021-03-19 14:46:48.179705,2,49.0,2,5,Naujamiestis, Naugarduko g.
270,10.0,2021-03-18 14:46:48.179705,1,27.0,9,9,Žirmūnai, Kalvarijų g.
380,8.44,2021-03-18 14:46:48.179705,2,45.0,1,12,Fabijoniškės, Salomėjos Nėries g.
250,7.81,2021-03-18 14:46:48.179705,1,32.0,2,9,Žvėrynas, Saltoniškių g.
350,6.6,2021-03-18 14:46:48.179705,2,53.0,4,5,Antakalnis, Antakalnio g.
400,8.16,2021-03-18 14:46:48.179705,2,49.0,3,5,Naujamiestis, Naugarduko g.
350,12.07,2021-03-18 14:46:48.179705,1,29.0,3,9,Naujamiestis, Statybininkų g.
280,8.48,2021-03-18 14:46:48.179705,1,33.0,1,5,Karoliniškės, Vido Maciulevičiaus g.
370,8.22,2021-03-18 14:46:48.179705,2,45.0,3,5,Antakalnis, Antakalnio g.
400,8.0,2021-03-18 14:46:48.179705,2,50.0,7,9,Karoliniškės, Loretos Asanavičiūtės g.
230,7.67,2021-03-18 14:46:48.179705,1,30.0,1,1,Antakalnis, Miškadvario g.
130,6.5,2021-03-18 14:46:48.179705,1,20.0,5,5,Baltupiai, Didlaukio g.
150,6.52,2021-03-18 14:46:48.179705,1,23.0,5,5,Žirmūnai, Kareivių g.
390,14.08,2021-03-18 14:46:48.179705,1,27.69,1,5,Pašilaičiai, Budiniškių g.
270,10.8,2021-03-18 14:46:48.179705,1,25.0,3,5,Šnipiškės, Studentų g.
270,10.8,2021-03-10 14:46:48.179705,1,25.0,3,5,Žvėrynas, Studentų g.
270,10.8,2021-03-04 14:46:48.179705,1,25.0,3,5,Žvėrynas, Studentų g.
280,11.2,2021-03-15 14:46:48.179705,1,25.0,3,5,Žvėrynas, Studentų g.
330,11.0,2021-03-18 14:46:48.179705,1,30.0,1,4,Senamiestis, Aguonų g.
400,8.14,2021-03-18 14:46:48.179705,2,49.15,8,9,Lazdynai, Erfurto g.
399,9.28,2021-03-18 14:46:48.179705,2,43.0,1,4,Senamiestis, A. Domaševičiaus g.
400,8.0,2021-03-18 14:46:48.179705,2,50.0,1,6,Justiniškės, Taikos g.
330,6.47,2021-03-18 14:46:48.179705,2,51.0,1,16,Šeškinė, Ukmergės g.
330,6.47,2021-03-17 14:46:48.179705,2,51.0,1,16,Šeškinė, Ukmergės g.
330,6.35,2021-03-15 14:46:48.179705,2,52.0,1,16,Šeškinė, Ukmergės g.
400,8.0,2021-03-18 14:46:48.179705,2,50.0,3,5,Šeškinė, Čiobiškio g.
370,10.57,2021-03-18 14:46:48.179705,1,35.0,2,4,Pašilaičiai, Grigalaukio g.
260,9.29,2021-03-18 14:46:48.179705,1,28.0,1,1,Senamiestis, Turgelių g.
220,3.33,2021-03-18 14:46:48.179705,1,66.0,3,5,Antakalnis, Antakalnio g.
320,6.33,2021-03-18 14:46:48.179705,2,50.53,7,12,Fabijoniškės, Salomėjos Nėries g.
380,13.57,2021-03-18 14:46:48.179705,1,28.0,4,7,Šnipiškės, M. Katkaus g.
150,8.82,2021-03-18 14:46:48.179705,1,17.0,1,5,Naujamiestis, V. Pietario g.
220,8.8,2021-03-18 14:46:48.179705,1,25.0,1,12,Fabijoniškės, L. Giros g.
300,9.09,2021-03-18 14:46:48.179705,1,33.0,3,5,Lazdynai, Architektų g.
300,12.0,2021-03-18 14:46:48.179705,1,25.0,1,5,Naujamiestis, Skroblų g.
400,11.43,2021-03-17 14:46:48.179705,1,35.0,1,5,Karoliniškės, Vido Maciulevičiaus g.
330,9.71,2021-03-17 14:46:48.179705,1,34.0,4,4,Naujininkai, Adutiškio g.
399,6.44,2021-03-17 14:46:48.179705,3,62.0,4,5,Naujoji Vilnia, Parko g.
290,10.36,2021-03-17 14:46:48.179705,1,28.0,5,9,Naujamiestis, Savanorių pr.
399,13.3,2021-03-17 14:46:48.179705,1,30.0,2,4,Senamiestis, Pylimo g.
350,8.75,2021-03-17 14:46:48.179705,1,40.0,5,5,Justiniškės, Rygos g.
400,11.11,2021-03-17 14:46:48.179705,1,36.0,3,5,Naujininkai, Eišiškių pl.
400,8.0,2021-03-17 14:46:48.179705,2,50.0,3,5,Antakalnis, Antakalnio g.
330,6.35,2021-03-17 14:46:48.179705,2,52.0,1,12,Šeškinė, Ukmergės g.
165,3.17,2021-03-17 14:46:48.179705,1,52.0,5,13,Šeškinė, Gelvonų g.
299,13.0,2021-03-17 14:46:48.179705,1,23.0,2,9,Naujamiestis, Savanorių pr.
400,13.33,2021-03-17 14:46:48.179705,1,30.0,6,9,Naujamiestis, Savanorių pr.
380,7.76,2021-03-17 14:46:48.179705,2,49.0,8,9,Žirmūnai, Minties g.
330,14.35,2021-03-17 14:46:48.179705,2,23.0,2,2,Paneriai, Jankiškių g.
380,6.33,2021-03-17 14:46:48.179705,2,60.0,4,6,Pilaitė, Gilužio g.
340,10.3,2021-03-17 14:46:48.179705,1,33.0,4,4,Visoriai, Bajorų kel.
350,5.83,2021-03-17 14:46:48.179705,2,60.0,7,12,Pašilaičiai, Perkūnkiemio g.
300,11.54,2021-03-17 14:46:48.179705,1,26.0,1,9,Žirmūnai, Minties g.
200,9.09,2021-03-17 14:46:48.179705,1,22.0,8,9,Naujoji Vilnia, Parko g.
200,9.09,2021-03-10 14:46:48.179705,1,22.0,8,9,Naujoji Vilnia, Parko g.
130,11.82,2021-03-17 14:46:48.179705,1,11.0,4,5,Antakalnis, Antakalnio g.
330,5.79,2021-03-17 14:46:48.179705,2,57.0,2,4,Naujamiestis, Vytenio g.
400,16.0,2021-03-17 14:46:48.179705,1,25.0,3,5,Naujamiestis, Eglių g.
280,8.0,2021-03-17 14:46:48.179705,1,35.0,2,5,Fabijoniškės, P. Žadeikos g.
350,8.75,2021-03-17 14:46:48.179705,1,40.0,2,9,Pašilaičiai, Perkūnkiemio g.
400,8.99,2021-03-17 14:46:48.179705,2,44.48,5,5,Žirmūnai, Apkasų g.
330,7.13,2021-03-17 14:46:48.179705,2,46.3,4,5,Žirmūnai, Žirmūnų g.
300,14.29,2021-03-16 14:46:48.179705,1,21.0,9,9,Antakalnis, Antakalnio g.
360,9.0,2021-03-16 14:46:48.179705,2,40.0,1,5,Pašilaičiai, Gabijos g.
110,15.71,2021-03-16 14:46:48.179705,1,7.0,0,5,Baltupiai, Ateities g.
340,7.73,2021-03-16 14:46:48.179705,2,44.0,1,5,Naujamiestis, Birželio 23-iosios g.
270,10.8,2021-03-16 14:46:48.179705,1,25.0,5,5,Šiaurės miestelis, Apkasų g.
250,8.33,2021-03-16 14:46:48.179705,1,30.0,1,1,Antakalnis, Miškadvario g.
330,7.17,2021-03-16 14:46:48.179705,2,46.0,2,9,Pašilaičiai, Perkūnkiemio g.
350,25.0,2021-03-16 14:46:48.179705,1,14.0,2,4,Naujamiestis, Švitrigailos g.
